N° de la commande;Date de la commande;Libellé famille;Libellé sous-famille;Libellé article;Qté commandée;Qté livrée;Prix unitaire;Statut
811196;24/04/2014;QUINCAILLERIE EQUIPEMENT;Films plastiques;FILM ENSIL ENSIGAMM 14m;1,00;1,00;79,35;Liquidé
811196;24/04/2014;QUINCAILLERIE EQUIPEMENT;Films plastiques;FILM ENSIL ENSIGAMM 10m;1,00;1,00;79,35;Liquidé
811196;24/04/2014;QUINCAILLERIE EQUIPEMENT;Films plastiques;FILM ENSIL ENSIGAMM 8M;1,00;1,00;79,35;Liquidé
811196;24/04/2014;ALIMENTS;Minéraux sel blocs;SEL MER ESSORE LA BALEINE  SAC 25KG;0,10;0,10;229;Liquidé
801061;11/04/2014;PHYTOSANITAIRES;Herbicides céréales et fouragères;BOFIX 5 L;5,00;5,00;12,92;Liquidé
794282;04/04/2014;FERTILISANTS;Engrais;AMMONITRE 33,5%    BB;3,60;3,60;349;Liquidé
782578;20/03/2014;SEMENCES;Orge printemps;OP S TRAVELER R1 CEL ORGE NET S25KG;2,50;2,50;85;Liquidé
782578;20/03/2014;SEMENCES;Protéagineux;POIS S KAYANNE PRINT. WAKIL XL  R1 S25KG;11,00;11,00;99,8;Liquidé
782578;20/03/2014;PHYTOSANITAIRES;Herbicides tournesol;NIKEYL 5 L;15,00;15,00;22,61;Liquidé
61528180;20/03/2014;SEMENCES;Protéagineux;POIS S KAYANNE PRINT. WAKIL XL  R1 S25KG;-1,25;-1,25;99,8;Liquidé
779985;17/03/2014;PHYTOSANITAIRES;Herbicides céréales et fouragères;BOFIX 20 L;40,00;40,00;12,42;Liquidé
779985;17/03/2014;PHYTOSANITAIRES;Herbicides céréales et fouragères;MADIT DISPERSION 20 L;20,00;20,00;11,51;Liquidé
774611;11/03/2014;PHYTOSANITAIRES;Herbicides céréales et fouragères;MADIT DISPERSION 20 L;20,00;20,00;11,51;Liquidé
774611;11/03/2014;PHYTOSANITAIRES;Herbicides céréales et fouragères;MATIN EL 10 L;10,00;10,00;11,51;Liquidé
774611;11/03/2014;PHYTOSANITAIRES;Herbicides céréales et fouragères;ATLANTIS WG 3 KG;3,00;3,00;121,07;Liquidé
774611;11/03/2014;PHYTOSANITAIRES;Herbicides céréales et fouragères;BOFIX 20 L;60,00;60,00;12,42;Liquidé
774611;11/03/2014;PHYTOSANITAIRES;Adjuvants;MIX-IN 5 L;10,00;10,00;3,18;Liquidé
754224;29/01/2014;FERTILISANTS;Engrais;AMMONITRE 33,5%    VR;15,00;12,06;335;En cours
754224;29/01/2014;FERTILISANTS;Engrais;UREE GR VRAC;5,00;4,20;394;En cours
751490;21/01/2014;PHYTOSANITAIRES;Fongicides céréales;AVIATOR XPRO 5L;30,00;30,00;72,17;Liquidé
751490;21/01/2014;PHYTOSANITAIRES;Fongicides colza;PROSARO 5 L;10,00;10,00;50,44;Liquidé
751490;21/01/2014;PHYTOSANITAIRES;Herbicides tournesol;NIKEYL 5 L;15,00;15,00;21,05;Liquidé
751490;21/01/2014;PHYTOSANITAIRES;Herbicides maïs;ELITE 4 SC 5 L;10,00;10,00;20,39;Liquidé
751490;21/01/2014;PHYTOSANITAIRES;Herbicides maïs;CALLISTO 5 L;15,00;15,00;45,78;Liquidé
751490;21/01/2014;PHYTOSANITAIRES;Fongicides divers;FUNGISTOP FL 5 L;15,00;15,00;9,45;Liquidé
751490;21/01/2014;SEMENCES;Maïs classe a;MA.LG3490  50MG;10,00;10,00;101,96;Liquidé
751490;21/01/2014;SEMENCES;Maïs classe a;MA.LG3490 SONIDO D50MG;6,00;6,00;135,94;Liquidé
751490;21/01/2014;SEMENCES;Maïs classe a;MA.AALLEXIA      50MG;4,00;4,00;105,45;Liquidé
751490;21/01/2014;SEMENCES;Maïs classe a;MA.BERGXXON DUO 50MG;4,00;4,00;105,83;Liquidé
751490;21/01/2014;SEMENCES;Maïs classe a;MA.BERGXXON DUO SONIDO D50MG;4,00;4,00;139,82;Liquidé
751491;21/01/2014;SEMENCES;Divers;SORGHO ENSILAGE BMR 333    220MG;7,00;0,00;89,75;A livrer
751491;21/01/2014;PHYTOSANITAIRES;Herbicides autres;BOA 3 L;6,00;0,00;71,44;A livrer
751499;21/01/2014;SEMENCES;Protéagineux;POIS S KAYANNE PRINT. WAKIL XL  R1 S25KG;11,00;0,00;99,8;Liquidé
745699;06/01/2014;ANALYSE;Sol;ANALYSE AGROS.COMPL GC .PREL TELEV;4,00;4,00;83,7;Liquidé
741440;17/12/2013;ALIMENTS;Minéraux sel blocs;SEL MER ESSORE LA BALEINE  SAC 25KG;0,10;0,10;229;Liquidé
737432;06/12/2013;SEMENCES;Blé dur;BD S TABLUR R1 GAU+RED 25KG;4,00;4,00;117,95;Liquidé
