ilot_work_number,CAMPAGNE,parcelle_work_number,parcelle_name,parcelle_area,parcelle_shape,parcelle_variant,RU,,,type de sol
1,2013,P1,petit champ,'2,68',01060000206A08000001000000010300000001000000170000007F6ABCF463DB1841D34D62D842E858417B14AEC7F1DA18418B6CE7A34FE8584110583934A4DB18410681954363E8584104560EAD40DB1841CFF7539365E85841BC749398C2DB184121B0724076E858411B2FDD2433DB18411904568E78E85841F0A7C64BC1DA1841B07268E16BE85841A4703D8A85D918415A643BCF69E858416891EDFC27D918416F1283587DE85841273108AC24D9184185EB511880E85841EC51B89E7CD91841DF4F8D4780E85841AC1C5AE48FD9184160E5D04A7DE85841C3F5285CC8D918419EEFA77E7EE858419CC420B0E4D91841C3F5287C81E85841CFF753E304DA1841190456F685E85841B29DEFA728DA184196438BE489E858416210583931DB1841D122DB4982E85841C520B0F250DB1841986E12CB86E858417F6ABC7471DB1841C3F528448AE85841713D0A572CDC1841D578E9EE83E85841CBA145B6F7DB18411F85EBF97CE85841105839B4FEDC1841C74B375977E858417F6ABCF463DB1841D34D62D842E85841,clay_limestone_land_parcel,100,,,33 % Groies + 66 % Doucins
2,2013,P2,grand champs,'5,13',01060000206A080000010000000103000000010000002500000023DBF9FEC4D818414A0C0213BFE8584114AE476124D918418FC2F588BCE85841DD2406016CD91841BC7493C0BAE85841A8C64BB7B7D918418B6CE773B8E8584146B6F3FDD7D918419EEFA72EBAE8584154E3A59BE8D9184160E5D0AABEE858417B14AE47E5D9184152B81EADC4E8584139B4C8F6FDD9184146B6F3E5C7E858414A0C02AB6DDA184148E17A9CC7E8584146B6F3FD08DB1841B81E8503C5E858418195430B8CDB1841448B6CF7BEE8584191ED7C3FDBDB184108AC1CEAB7E85841295C8FC23DDC18414E6210E0ADE858412FDD248648DC1841FA7E6A24A5E858419A99999947DC18419A9999219EE858411D5A64BBEEDB1841E92631F096E8584191ED7CBFB2DB18414E6210F896E85841FCA9F1D23BDB18413333334B9BE858418195438B03DB1841CDCCCC8C9BE85841666666E6BFDA18412FDD24969CE85841A4703D0A8FDA1841355EBAA196E858415EBA490C1ADA1841AC1C5AB48DE85841295C8FC2E8D918416891ED7C84E85841D9CEF7D3D4D91841BC7493C082E858413BDF4F8D64D91841355EBA0982E8584121B072E8F0D818413333335B83E858415839B448A1D818413F355EE283E85841CDCCCC4C79D81841F2D24D2A86E85841BC7493983ED81841E3A59BEC8FE858417593180433D81841C520B07292E85841CBA145B6FBD71841E3A59B7496E8584175931884DCD71841A8C64BF79CE858417D3F355EDDD7184119045676A3E858413BDF4F8D06D8184183C0CAF1ADE858418195430B40D8184148E17AA4B6E85841643BDFCF7CD81841F4FDD4E0BCE8584123DBF9FEC4D818414A0C0213BFE85841,clay_limestone_land_parcel,100,,,33 % Groies + 66 % Doucins
3,2013,P3,champ bousseau,'1,37',01060000206A08000001000000010300000001000000080000005EBA498CF4C31841A01A2FD5D9EA5841D578E9266DC4184189416045E2EA5841CBA145B6A8C41841FED47801DFEA5841DBF97EEAF7C41841C3F528F4D7EA58411B2FDDA459C21841355EBA19A4EA5841F0A7C64B36C21841A245B65BAAEA5841E5D0225BFFC11841CFF75323B1EA58415EBA498CF4C31841A01A2FD5D9EA5841,clay_limestone_land_parcel,70,,,100 % Groies
4,2013,P4,raguenaud,'0,61',01060000206A08000001000000010300000001000000070000002DB29D6FA4C21841621058D19AEA584146B6F3FDF3C21841B4C876C699EA5841D9CEF7D377C3184152B81EB599EA58411283C0CAEBC31841DD24062997EA584154E3A51B67C41841CFF7539B94EA5841C520B0723CC31841AE47E1027FEA58412DB29D6FA4C21841621058D19AEA5841,clay_limestone_land_parcel,70,,,100 % Groies
5,2013,P5,le terrier,'1,19',01060000206A080000010000000103000000010000000A000000666666E627C218410C022B6F58EA5841E17A14AEA6C1184154E3A5BB6CEA5841FA7E6A3C83C11841B4C8763E72EA58413BDF4F0DD7C01841894160D58DEA5841AAF1D24D27C11841105839C48EEA5841DBF97EEA8EC11841FCA9F17A8CEA5841355EBA49E2C118411B2FDD2C89EA58416F1283C0E4C218413789411861EA5841560E2D32DCC218418B6CE79B5EEA5841666666E627C218410C022B6F58EA5841,clay_limestone_land_parcel,80,,,100 % Groies
6,2013,P6,enclouse des chatâigniers,'9,36',01060000206A080000010000000103000000010000000E0000005839B44832BC18416210581999EA58415A643BDF36BD184127310884A8EA58416ABC7413A4BD18413F355ECAB6EA58419CC420B000BE184104560E55DBEA58416891EDFC66BD1841E3A59BB4EDEA58410E2DB21DECBF184173689185F6EA5841355EBA4985C01841EC51B80EDCEA58411D5A64BB19C21841E7FBA93992EA584123DBF97E2AC1184160E5D0D290EA58412B8716D970C01841F4FDD4C88EEA584154E3A59BF6BF1841B4C876B68CEA5841DD24068192BE1841EE7C3FE58CEA58415EBA498C33BD18415C8FC2358FEA58415839B44832BC18416210581999EA5841,flap_silt_land_parcel,90,,,100 %limon battant
7,2013,P7,bois granger,'4,27',01060000206A0800000100000001030000000100000011000000CFF75363F1BF1841736891D5F7EA5841273108AC54BD184162105831EFEA58418FC2F5280EBD18416ABC74BBF9EA584189416065A4BC1841250681450BEB5841022B871642BC184179E9269116EB584193180456F3BB18417F6ABC1421EB58411D5A643BE4BB18419A99991928EB58414260E55009BC18410AD7A3102FEB5841D7A370BD4DBC18418B6CE74334EB58411904568EDEBC18415A643BAF38EB5841CFF753636ABD18410C022BDF39EB584121B072688ABD18412B87169939EB58412FDD2406A5BD1841FCA9F1DA2FEB5841F2D24D629CBD1841986E121B29EB5841D7A3703DCABD1841FA7E6ADC1BEB58417368916D2ABF1841BA490CEA1FEB5841CFF75363F1BF1841736891D5F7EA5841,flap_silt_land_parcel,100,,,100 %limon battant
8,2013,P8,Orme 5 têtes 1,'3,55',0103000000010000000F000000D122DBF9D3CB1841E92631705DEB58418195438BBCCA1841C74B371950EB5841F2D24D6203C91841DD2406893BEB58416DE7FB29FEC81841643BDF573BEB5841D122DB79FAC8184177BE9F423BEB58411F85EBD1F9C81841621058713BEB584177BE9F1AA3C818417593189C52EB58414C37894152C818416891ED2469EB58414275992252CB184194C9926181EB584179E9263190CB1841F6285C777CEB58416ABC7413F7CB184185EB51A874EB58419CC420302ECC184121B072E06EEB5841A245B6F321CC184196438B646CEB5841A69BC4A0E8CB1841819543AB64EB5841D122DBF9D3CB1841E92631705DEB5841,flap_silt_land_parcel,50,,,100 %limon battant
8,2013,P9,Orme 5 têtes 2,'3,5',0103000000010000000D0000004275992252CB184194C9926181EB58414C37894152C818416891ED2469EB58416ABC74931FC818411B2FDDAC74EB5841A69BC420D5C71841CDCCCCF47CEB5841666666E65EC71841D34D622088EB5841E17A14AEFEC71841F4FDD4E08FEB5841295C8F4200C81841CFF753F38FEB5841E3A59BC400C81841C520B0FA8FEB58410AD7A3701DC81841D578E95E91EB584160E5D0A271C91841C3F52834A3EB5841894160E5A4C91841CBA1456E9FEB5841DD24068100CA1841BE9F1A1F9CEB58414275992252CB184194C9926181EB5841,flap_silt_land_parcel,50,chailloux,,100 %limon battant
8,2013,P10,Chaumasse,'3,3',0103000000010000001200000079E9263190CB1841F6285C777CEB5841DD24068100CA1841BE9F1A1F9CEB5841CFF753E32CCA1841FA7E6A5C9FEB584148E17A94D2CA1841FCA9F102ADEB5841F6285C8F27CB18413D0AD7F3B5EB584139B4C8F694CB184148E17A24C0EB58418D976E92DDCB1841068195DBC5EB5841EE7C3F352DCC184114AE4711C2EB5841B6F3FD5460CC18413F355E4ABDEB5841022B87169CCC1841B81E8583BBEB584148E17A142BCD18419CC420B0B5EB5841BA490C0222CD18419EEFA7F6ABEB584196438B6CE9CC1841D7A3703DA6EB584108AC1C5AF9CC1841CDCCCC7CA5EB584114AE47E128CD184160E5D0F2A4EB58413BDF4F0D5CCD18417368915DA3EB58416DE7FBA9ECCB1841B4C8766683EB584179E9263190CB1841F6285C777CEB5841,clay_limestone_land_parcel,40,,,100 % Groies
